# 1 "mkfs.c"
 

































static char sccsid[] = "@(#)mkfs.c	8.3 (Berkeley) 2/3/94";
	fd_mask	fds_bits[(((256 )+(( (sizeof(fd_mask) * 8		)	)-1))/( (sizeof(fd_mask) * 8		)	)) ];
} fd_set;







# 159 "../../sys/sys/types.h"




# 40 "/usr/include/unistd.h" 2 3

# 1 "../../sys/sys/unistd.h" 1
 





































 


 












 
				 

				 

				 


 





 





 





 










 




























 



# 41 "/usr/include/unistd.h" 2 3










 
	volatile   void
	 _exit (int)		;
int	 access (const char *, int)		;
unsigned int	 alarm (unsigned int)		;
int	 chdir (const char *)		;
int	 chown (const char *, uid_t, gid_t)		;
int	 close (int)		;
size_t	 confstr (int, char *, size_t)		;
int	 dup (int)		;
int	 dup2 (int, int)		;
int	 execl (const char *, const char *, ...)		;
int	 execle (const char *, const char *, ...)		;
int	 execlp (const char *, const char *, ...)		;
int	 execv (const char *, char * const *)		;
int	 execve (const char *, char * const *, char * const *)		;
int	 execvp (const char *, char * const *)		;
pid_t	 fork (void)		;
long	 fpathconf (int, int)		;
char	*getcwd (char *, size_t)		;
gid_t	 getegid (void)		;
uid_t	 geteuid (void)		;
gid_t	 getgid (void)		;
int	 getgroups (int, int *)		;		 
char	*getlogin (void)		;
pid_t	 getpgrp (void)		;
pid_t	 getpid (void)		;
pid_t	 getppid (void)		;
uid_t	 getuid (void)		;
int	 isatty (int)		;
int	 link (const char *, const char *)		;
off_t	 lseek (int, off_t, int)		;
long	 pathconf (const char *, int)		;
int	 pause (void)		;
int	 pipe (int *)		;
ssize_t	 read (int, void *, size_t)		;
int	 rmdir (const char *)		;
int	 setgid (gid_t)		;
int	 setpgid (pid_t, pid_t)		;
pid_t	 setsid (void)		;
int	 setuid (uid_t)		;
unsigned int	 sleep (unsigned int)		;
long	 sysconf (int)		;
pid_t	 tcgetpgrp (int)		;
int	 tcsetpgrp (int, pid_t)		;
char	*ttyname (int)		;
int	 unlink (const char *)		;
ssize_t	 write (int, const void *, size_t)		;



 
# 1 "../../sys/sys/time.h" 1
 





































 



struct timeval {
	long	tv_sec;		 
	long	tv_usec;	 
};

 


struct timespec {
	long	ts_sec;		 
	long	ts_nsec;	 
};










struct timezone {
	int	tz_minuteswest;	 
	int	tz_dsttime;	 
};








 







 







struct	itimerval {
	struct	timeval it_interval;	 
	struct	timeval it_value;	 
};

 


struct clockinfo {
	int	hz;		 
	int	tick;		 
	int	stathz;		 
	int	profhz;		 
};


# 1 "/usr/include/time.h" 1 3
 


























































struct tm {
	int	tm_sec;		 
	int	tm_min;		 
	int	tm_hour;	 
	int	tm_mday;	 
	int	tm_mon;		 
	int	tm_year;	 
	int	tm_wday;	 
	int	tm_yday;	 
	int	tm_isdst;	 
	long	tm_gmtoff;	 
	char	*tm_zone;	 
};



 
char *asctime (const struct tm *)		;
clock_t clock (void)		;
char *ctime (const time_t *)		;
double difftime (time_t, time_t)		;
struct tm *gmtime (const time_t *)		;
struct tm *localtime (const time_t *)		;
time_t mktime (struct tm *)		;
size_t strftime (char *, size_t, const char *, const struct tm *)		;
time_t time (time_t *)		;


void tzset (void)		;



char *timezone (int, int)		;
void tzsetwall (void)		;

 


# 109 "../../sys/sys/time.h" 2





 
int	adjtime (const struct timeval *, struct timeval *)		;
int	getitimer (int, struct itimerval *)		;
int	gettimeofday (struct timeval *, struct timezone *)		;
int	setitimer (int, const struct itimerval *, struct itimerval *)		;
int	settimeofday (const struct timeval *, const struct timezone *)		;
int	utimes (const char *, const struct timeval *)		;
 





# 103 "/usr/include/unistd.h" 2 3


int	 acct (const char *)		;
int	 async_daemon (void)		;
char	*brk (const char *)		;
int	 chroot (const char *)		;
char	*crypt (const char *, const char *)		;
int	 des_cipher (const char *, char *, long, int)		;
int	 des_setkey (const char *key)		;
int	 encrypt (char *, int)		;
void	 endusershell (void)		;
int	 exect (const char *, char * const *, char * const *)		;
int	 fchdir (int)		;
int	 fchown (int, int, int)		;
int	 fsync (int)		;
int	 ftruncate (int, off_t)		;
int	 getdtablesize (void)		;
long	 gethostid (void)		;
int	 gethostname (char *, int)		;
mode_t	 getmode (const void *, mode_t)		;
		const		  int
	 getpagesize (void)		;
char	*getpass (const char *)		;
char	*getusershell (void)		;
char	*getwd (char *)		;			 
int	 initgroups (const char *, int)		;
int	 iruserok (unsigned long, int, const char *, const char *)		;
int	 mknod (const char *, mode_t, dev_t)		;
int	 mkstemp (char *)		;
char	*mktemp (char *)		;
int	 nfssvc (int, caddr_t)		;
int	 nice (int)		;
void	 psignal (unsigned int, const char *)		;
extern const char *const sys_siglist[];
int	 profil (char *, int, int, int)		;
int	 rcmd (char **, int, const char *,
		const char *, const char *, int *)		;
char	*re_comp (const char *)		;
int	 re_exec (const char *)		;
int	 readlink (const char *, char *, int)		;
int	 reboot (int)		;
int	 revoke (const char *)		;
int	 rresvport (int *)		;
int	 ruserok (const char *, int, const char *, const char *)		;
char	*sbrk (int)		;
int	 select (int, fd_set *, fd_set *, fd_set *, struct timeval *)		;
int	 setegid (gid_t)		;
int	 seteuid (uid_t)		;
int	 setgroups (int, const int *)		;
void	 sethostid (long)		;
int	 sethostname (const char *, int)		;
int	 setkey (const char *)		;
int	 setlogin (const char *)		;
void	*setmode (const char *)		;
int	 setpgrp (pid_t pid, pid_t pgrp)		;	 
int	 setregid (int, int)		;
int	 setreuid (int, int)		;
int	 setrgid (gid_t)		;
int	 setruid (uid_t)		;
void	 setusershell (void)		;
int	 swapon (const char *)		;
int	 symlink (const char *, const char *)		;
void	 sync (void)		;
int	 syscall (int, ...)		;
int	 truncate (const char *, off_t)		;
int	 ttyslot (void)		;
unsigned int	 ualarm (unsigned int, unsigned int)		;
void	 usleep (unsigned int)		;
void	*valloc (size_t)		;			 
int	 vfork (void)		;


 


# 38 "mkfs.c" 2

# 1 "../../sys/sys/param.h" 1
 



















































 






# 1 "../../sys/sys/syslimits.h" 1
 





















































# 60 "../../sys/sys/param.h" 2












 









 
# 1 "../../sys/sys/signal.h" 1
 













































# 1 "/usr2/src/sys/compile/MISLITE/machine/signal.h" 1
 














































typedef int sig_atomic_t;

 








struct sigcontext {
	int	sc_onstack;		 
	int	sc_mask;		 
	 
	int	sc_sp;			 
	int	sc_pc;			 
	int	sc_npc;			 
	int	sc_psr;			 
	int	sc_g1;			 
	int	sc_o0;			 
};









 











# 47 "../../sys/sys/signal.h" 2
















































# 103 "../../sys/sys/signal.h"







typedef unsigned int sigset_t;

 


struct	sigaction {
	void	(*sa_handler)();	 
	sigset_t sa_mask;		 
	int	sa_flags;		 
};










 










typedef	void (*sig_t) (int)		;	 

 


struct	sigaltstack {
	char	*ss_base;		 
	int	ss_size;		 
	int	ss_flags;		 
};



 



struct	sigvec {
	void	(*sv_handler)();	 
	int	sv_mask;		 
	int	sv_flags;		 
};





 


struct	sigstack {
	char	*ss_sp;			 
	int	ss_onstack;		 
};

 










 



 
void	(*signal (int, void (*) (int)		)		) (int)		;
 

# 83 "../../sys/sys/param.h" 2


 
# 1 "/usr2/src/sys/compile/MISLITE/machine/param.h" 1
 













































 








 























 



 



















 






 




 


 







 














# 86 "../../sys/sys/param.h" 2

# 1 "/usr/include/machine/limits.h" 1 3
 








































 




























 


 

					 





# 87 "../../sys/sys/param.h" 2


 


























 






















				 



 











 











 





 






 





 

















 












# 39 "mkfs.c" 2


# 1 "../../sys/sys/wait.h" 1
 


































 




 

























 












 

 







 





union wait {
	int	w_status;		 
	 


	struct {







		unsigned int	w_Filler:16,	 
				w_Retcode:8,	 
				w_Coredump:1,	 
				w_Termsig:7;	 

	} w_T;
	 




	struct {






		unsigned int	w_Filler:16,	 
				w_Stopsig:8,	 
				w_Stopval:8;	 

	} w_S;
};













 
struct rusage;	 

pid_t	wait (int *)		;
pid_t	waitpid (pid_t, int *, int)		;

pid_t	wait3 (int *, int, struct rusage *)		;
pid_t	wait4 (pid_t, int *, int, struct rusage *)		;

 

# 41 "mkfs.c" 2

# 1 "../../sys/sys/resource.h" 1
 





































 









 






struct	rusage {
	struct timeval ru_utime;	 
	struct timeval ru_stime;	 
	long	ru_maxrss;		 

	long	ru_ixrss;		 
	long	ru_idrss;		 
	long	ru_isrss;		 
	long	ru_minflt;		 
	long	ru_majflt;		 
	long	ru_nswap;		 
	long	ru_inblock;		 
	long	ru_oublock;		 
	long	ru_msgsnd;		 
	long	ru_msgrcv;		 
	long	ru_nsignals;		 
	long	ru_nvcsw;		 
	long	ru_nivcsw;		 

};

 
















struct orlimit {
	long	rlim_cur;		 
	long	rlim_max;		 
};

struct rlimit {
	quad_t	rlim_cur;		 
	quad_t	rlim_max;		 
};

 
struct loadavg {
	fixpt_t ldavg[3];
	long fscale;
};







 
int	getpriority (int, int)		;
int	getrlimit (int, struct rlimit *)		;
int	getrusage (int, struct rusage *)		;
int	setpriority (int, int, int)		;
int	setrlimit (int, const struct rlimit *)		;
 



# 42 "mkfs.c" 2

# 1 "../../sys/ufs/ufs/dinode.h" 1
 







































 







 







struct dinode {
	u_short		di_mode;	 
	short		di_nlink;	 
	union {
		u_short	oldids[2];	 
		ino_t	inumber;	 
	} di_u;
	u_quad_t	di_size;	 
	struct timespec	di_atime;	 
	struct timespec	di_mtime;	 
	struct timespec	di_ctime;	 
	daddr_t		di_db[12			];	 
	daddr_t		di_ib[3			];	 
	u_long		di_flags;	 
	long		di_blocks;	 
	long		di_gen;		 
	u_long		di_uid;		 
	u_long		di_gid;		 
	long		di_spare[2];	 
};

 













 







 








# 43 "mkfs.c" 2

# 1 "../../sys/ufs/ufs/dir.h" 1
 










































 



























struct	direct {
	u_long	d_ino;			 
	u_short	d_reclen;		 
	u_char	d_type; 		 
	u_char	d_namlen;		 
	char	d_name[255  + 1];	 
};

 











 





 

















 




struct dirtemplate {
	u_long	dot_ino;
	short	dot_reclen;
	u_char	dot_type;
	u_char	dot_namlen;
	char	dot_name[4];		 
	u_long	dotdot_ino;
	short	dotdot_reclen;
	u_char	dotdot_type;
	u_char	dotdot_namlen;
	char	dotdot_name[4];		 
};

 


struct odirtemplate {
	u_long	dot_ino;
	short	dot_reclen;
	u_short	dot_namlen;
	char	dot_name[4];		 
	u_long	dotdot_ino;
	short	dotdot_reclen;
	u_short	dotdot_namlen;
	char	dotdot_name[4];		 
};

# 44 "mkfs.c" 2

# 1 "../../sys/ufs/ffs/fs.h" 1
 


































 






























 


















 










 










 







 














 








struct csum {
	long	cs_ndir;	 
	long	cs_nbfree;	 
	long	cs_nifree;	 
	long	cs_nffree;	 
};

 


struct fs {
	struct	fs *fs_link;		 
	struct	fs *fs_rlink;		 
	daddr_t	fs_sblkno;		 
	daddr_t	fs_cblkno;		 
	daddr_t	fs_iblkno;		 
	daddr_t	fs_dblkno;		 
	long	fs_cgoffset;		 
	long	fs_cgmask;		 
	time_t 	fs_time;    		 
	long	fs_size;		 
	long	fs_dsize;		 
	long	fs_ncg;			 
	long	fs_bsize;		 
	long	fs_fsize;		 
	long	fs_frag;		 
 
	long	fs_minfree;		 
	long	fs_rotdelay;		 
	long	fs_rps;			 
 
	long	fs_bmask;		 
	long	fs_fmask;		 
	long	fs_bshift;		 
	long	fs_fshift;		 
 
	long	fs_maxcontig;		 
	long	fs_maxbpg;		 
 
	long	fs_fragshift;		 
	long	fs_fsbtodb;		 
	long	fs_sbsize;		 
	long	fs_csmask;		 
	long	fs_csshift;		 
	long	fs_nindir;		 
	long	fs_inopb;		 
	long	fs_nspf;		 
 
	long	fs_optim;		 
 
	long	fs_npsect;		 
	long	fs_interleave;		 
	long	fs_trackskew;		 
	long	fs_headswitch;		 
	long	fs_trkseek;		 
 
	daddr_t fs_csaddr;		 
	long	fs_cssize;		 
	long	fs_cgsize;		 
 
	long	fs_ntrak;		 
	long	fs_nsect;		 
	long  	fs_spc;   		 
 
	long	fs_ncyl;   		 
 
	long	fs_cpg;			 
	long	fs_ipg;			 
	long	fs_fpg;			 
 
	struct	csum fs_cstotal;	 
 
	char   	fs_fmod;    		 
	char   	fs_clean;    		 
	char   	fs_ronly;   		 
	char   	fs_flags;   		 
	char	fs_fsmnt[512 ];	 
 
	long	fs_cgrotor;		 
	struct	csum *fs_csp[32 ]; 
	long	fs_cpc;			 
	short	fs_opostbl[16][8];	 
	long	fs_sparecon[50];	 
	long	fs_contigsumsize;	  
	long	fs_maxsymlinklen;	 
	long	fs_inodefmt;		 
	u_quad_t fs_maxfilesize;	 
	quad_t	fs_qbmask;		 
	quad_t	fs_qfmask;		 
	long	fs_state;		 
	long	fs_postblformat;	 
	long	fs_nrpos;		 
	long	fs_postbloff;		 
	long	fs_rotbloff;		 
	long	fs_magic;		 
	u_char	fs_space[1];		 
 
};
 






 





 




 











 






# 283 "../../sys/ufs/ffs/fs.h"

 







 



struct	cg {
	struct	cg *cg_link;		 
	long	cg_magic;		 
	time_t	cg_time;		 
	long	cg_cgx;			 
	short	cg_ncyl;		 
	short	cg_niblk;		 
	long	cg_ndblk;		 
	struct	csum cg_cs;		 
	long	cg_rotor;		 
	long	cg_frotor;		 
	long	cg_irotor;		 
	long	cg_frsum[	8 ];	 
	long	cg_btotoff;		 
	long	cg_boff;		 
	long	cg_iusedoff;		 
	long	cg_freeoff;		 
	long	cg_nextfreeoff;		 
	long	cg_clustersumoff;	 
	long	cg_clusteroff;		 
	long	cg_nclusterblks;	 
	long	cg_sparecon[13];	 
	u_char	cg_space[1];		 
 
};
 

























 



struct	ocg {
	struct	ocg *cg_link;		 
	struct	ocg *cg_rlink;		 
	time_t	cg_time;		 
	long	cg_cgx;			 
	short	cg_ncyl;		 
	short	cg_niblk;		 
	long	cg_ndblk;		 
	struct	csum cg_cs;		 
	long	cg_rotor;		 
	long	cg_frotor;		 
	long	cg_irotor;		 
	long	cg_frsum[8];		 
	long	cg_btot[32];		 
	short	cg_b[32][8];		 
	char	cg_iused[256];		 
	long	cg_magic;		 
	u_char	cg_free[1];		 
 
};

 






 











 











 






 












 



























 







 











 





 





 




extern int inside[], around[];
extern u_char *fragtbl[];
# 45 "mkfs.c" 2

# 1 "../../sys/sys/disklabel.h" 1
 


































 





 






 




















struct disklabel {
	u_long	d_magic;		 
	short	d_type;			 
	short	d_subtype;		 
	char	d_typename[16];		 
	 










	union {
		char	un_d_packname[16];	  
		struct {
			char *un_d_boot0;	 
			char *un_d_boot1;	 
		} un_b; 
	} d_un; 




			 
	u_long	d_secsize;		 
	u_long	d_nsectors;		 
	u_long	d_ntracks;		 
	u_long	d_ncylinders;		 
	u_long	d_secpercyl;		 
	u_long	d_secperunit;		 
	 





	u_short	d_sparespertrack;	 
	u_short	d_sparespercyl;		 
	 



	u_long	d_acylinders;		 

			 
	 















	u_short	d_rpm;			 
	u_short	d_interleave;		 
	u_short	d_trackskew;		 
	u_short	d_cylskew;		 
	u_long	d_headswitch;		 
	u_long	d_trkseek;		 
	u_long	d_flags;		 

	u_long	d_drivedata[5 ];	 

	u_long	d_spare[5 ];	 
	u_long	d_magic2;		 
	u_short	d_checksum;		 

			 
	u_short	d_npartitions;		 
	u_long	d_bbsize;		 
	u_long	d_sbsize;		 
	struct	partition {		 
		u_long	p_size;		 
		u_long	p_offset;	 
		u_long	p_fsize;	 
		u_char	p_fstype;	 
		u_char	p_frag;		 
		union {
			u_short	cpg;	 
			u_short	sgs;	 
		} __partition_u1;


	} d_partitions[8 ];	 
};
# 178 "../../sys/sys/disklabel.h"


 










# 207 "../../sys/sys/disklabel.h"


 



















# 248 "../../sys/sys/disklabel.h"


 








 








 





 





 






struct format_op {
	char	*df_buf;
	int	df_count;		 
	daddr_t	df_startblk;
	int	df_reg[8];		 
};

 



struct partinfo {
	struct disklabel *disklab;
	struct partition *part;
};

 


		 





 















 
struct disklabel *getdiskbyname (const char *)		;
 


# 46 "mkfs.c" 2



# 1 "/usr/include/a.out.h" 1 3
 






































# 1 "/usr2/src/sys/compile/MISLITE/machine/exec.h" 1
 













































 








 




 









 




 









 




 




 


 
struct exec {
	u_char	a_dynamic:1;	 
	u_char	a_toolversion:7; 









	u_char	a_mid;		 




	u_short	a_magic;	 

	u_long	a_text;		 
	u_long	a_data;		 
	u_long	a_bss;		 
	u_long	a_syms;		 
	u_long	a_entry;	 
	u_long	a_trsize;	 
	u_long	a_drsize;	 
};

# 40 "/usr/include/a.out.h" 2 3

# 1 "/usr2/src/sys/compile/MISLITE/machine/reloc.h" 1
 













































 




enum reloc_type {
		 
	RELOC_8,		 
	RELOC_16,		 
	RELOC_32,		 
	RELOC_DISP8,		 
	RELOC_DISP16,		 
	RELOC_DISP32,		 
	RELOC_WDISP30,		 
	RELOC_WDISP22,		 
	RELOC_HI22,		 
	RELOC_22,		 
	RELOC_13,		 
	RELOC_LO10,		 

		 
	RELOC_SFA_BASE,		 
	RELOC_SFA_OFF13,	 
	RELOC_BASE10,		 
	RELOC_BASE13,		 
	RELOC_BASE22,		 

		 
		 

	RELOC_PC10,		 
	RELOC_PC22,		 
	RELOC_JMP_TBL,		 
	RELOC_SEGOFF16,		 
	RELOC_GLOB_DAT,		 
	RELOC_JMP_SLOT,		 
	RELOC_RELATIVE,		 
};

 









struct reloc_info_sparc {
	u_long	r_address;	 
	u_int	r_index:24,	 
		r_extern:1,	 
		:2;		 
	enum reloc_type r_type:5;  
	long	r_addend;	 
};
# 41 "/usr/include/a.out.h" 2 3



# 1 "/usr/include/nlist.h" 1 3
 





































 



struct nlist {

	union {
		char *n_name;	 
		long n_strx;	 
	} n_un;














	unsigned char n_type;	 

	char n_other;		 

	short n_desc;		 
	unsigned long n_value;	 
};






 
int nlist (const char *, struct nlist *)		;
 


# 44 "/usr/include/a.out.h" 2 3



# 49 "mkfs.c" 2

# 1 "/usr/include/stdio.h" 1 3
 
























































 











typedef off_t fpos_t;








 





 
struct __sbuf {
	unsigned char *_base;
	int	_size;
};

 

























typedef	struct __sFILE {
	unsigned char *_p;	 
	int	_r;		 
	int	_w;		 
	short	_flags;		 
	short	_file;		 
	struct	__sbuf _bf;	 
	int	_lbfsize;	 

	 
	void	*_cookie;	 
	int	(*_close) (void *)		;
	int	(*_read)  (void *, char *, int)		;
	fpos_t	(*_seek)  (void *, fpos_t, int)		;
	int	(*_write) (void *, const char *, int)		;

	 
	struct	__sbuf _ub;	 
	unsigned char *_up;	 
	int	_ur;		 

	 
	unsigned char _ubuf[3];	 
	unsigned char _nbuf[1];	 

	 
	struct	__sbuf _lb;	 

	 
	int	_blksize;	 
	fpos_t	_offset;	 
} FILE;

 
extern FILE __sF[];
 





	 











 















 







 




















 


 
void	 clearerr (FILE *)		;
int	 fclose (FILE *)		;
int	 feof (FILE *)		;
int	 ferror (FILE *)		;
int	 fflush (FILE *)		;
int	 fgetc (FILE *)		;
int	 fgetpos (FILE *, fpos_t *)		;
char	*fgets (char *, size_t, FILE *)		;
FILE	*fopen (const char *, const char *)		;
int	 fprintf (FILE *, const char *, ...)		;
int	 fputc (int, FILE *)		;
int	 fputs (const char *, FILE *)		;
size_t	 fread (void *, size_t, size_t, FILE *)		;
FILE	*freopen (const char *, const char *, FILE *)		;
int	 fscanf (FILE *, const char *, ...)		;
int	 fseek (FILE *, long, int)		;
int	 fsetpos (FILE *, const fpos_t *)		;
long	 ftell (const FILE *)		;
size_t	 fwrite (const void *, size_t, size_t, FILE *)		;
int	 getc (FILE *)		;
int	 getchar (void)		;
char	*gets (char *)		;

extern int sys_nerr;			 
extern const char *const sys_errlist[];

void	 perror (const char *)		;
int	 printf (const char *, ...)		;
int	 putc (int, FILE *)		;
int	 putchar (int)		;
int	 puts (const char *)		;
int	 remove (const char *)		;
int	 rename  (const char *, const char *)		;
void	 rewind (FILE *)		;
int	 scanf (const char *, ...)		;
void	 setbuf (FILE *, char *)		;
int	 setvbuf (FILE *, char *, int, size_t)		;
int	 sprintf (char *, const char *, ...)		;
int	 sscanf (const char *, const char *, ...)		;
FILE	*tmpfile (void)		;
char	*tmpnam (char *)		;
int	 ungetc (int, FILE *)		;
int	 vfprintf (FILE *, const char *, char *			)		;
int	 vprintf (const char *, char *			)		;
int	 vsprintf (char *, const char *, char *			)		;
 

 






 
char	*ctermid (char *)		;
